DATAFLOW,LAST UPDATE,freq,product,currency,unit,indic_en,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,AT,2019,7.3744,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,AT,2020,6.7652,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,AT,2021,6.9750,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,AT,2022,16.2281,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,AT,2023,19.8699,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,AT,2024,14.3436,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BA,2013,12.2959,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BA,2014,11.2755,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BA,2015,11.2996,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BA,2016,8.0784,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BA,2017,9.5356,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BA,2018,9.9004,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BA,2019,10.1953,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BA,2020,11.0284,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BA,2021,9.8251,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BA,2022,12.6785,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BA,2023,16.0714,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BA,2024,14.7649,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BE,2013,10.71,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BE,2014,8.42,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BE,2015,7.67,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BE,2016,6.63,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BE,2017,6.0939,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BE,2018,5.9066,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BE,2019,6.2508,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BE,2020,5.3557,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BE,2021,5.6431,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BE,2022,13.1242,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BE,2023,17.0498,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BE,2024,12.4785,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BG,2013,9.8936,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BG,2014,9.4948,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BG,2015,8.6307,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BG,2016,6.0845,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BG,2017,5.7726,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BG,2018,6.8282,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BG,2019,8.2636,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BG,2020,6.1499,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BG,2021,6.5817,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BG,2022,20.6860,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BG,2023,17.8703,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,BG,2024,11.3451,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,CZ,2013,8.9999,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,CZ,2014,8.4543,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,CZ,2015,7.9308,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,CZ,2016,6.9719,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,CZ,2017,6.2828,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,CZ,2018,6.7611,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,CZ,2019,7.7802,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,CZ,2020,6.6983,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,CZ,2021,6.6159,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,CZ,2022,18.5335,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,CZ,2023,20.9859,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,CZ,2024,17.3418,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,DE,2013,12.16,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,DE,2014,11.35,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,DE,2015,9.86,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,DE,2016,8.3,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,DE,2017,7.69,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,DE,2018,7.6924,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,DE,2019,7.7126,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,DE,2020,6.8036,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,DE,2021,6.6048,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,DE,2022,12.3483,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,DE,2023,18.5622,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,DE,2024,15.4307,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,DK,2013,9.5948,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,DK,2014,7.5697,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,DK,2015,7.8222,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,DK,2016,5.5683,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,DK,2017,6.6056,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,DK,2018,7.6181,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,DK,2019,6.7460,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,DK,2020,4.6664,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,DK,2021,6.9471,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,DK,2022,26.9947,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,DK,2023,16.0181,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,DK,2024,11.5632,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EE,2013,9.94,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EE,2014,9.42,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EE,2015,9.48,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EE,2016,5.98,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EE,2017,6.62,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EE,2018,7.1631,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EE,2019,7.9881,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EE,2020,6.5654,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EE,2021,7.7661,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EE,2022,27.1281,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EE,2023,22.3691,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EE,2024,13.2849,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EL,2013,13.27,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EL,2014,12.11,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EL,2015,9.93,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EL,2016,6.64,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EL,2017,6.73,p,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EL,2018,7.2000,e,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EL,2019,8.6763,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EL,2020,6.3478,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EL,2021,6.3170,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EL,2022,26.6470,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EL,2023,19.7933,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EL,2024,10.4449,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,ES,2013,10.65,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,ES,2014,10.23,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,ES,2015,9.56,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,ES,2016,7.66,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,ES,2017,7.429,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,ES,2018,7.9078,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,ES,2019,8.0566,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,ES,2020,7.4751,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,ES,2021,6.1621,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,ES,2022,19.0023,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,ES,2023,18.0834,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,ES,2024,11.6556,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EU27_2020,2013,10.6807,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EU27_2020,2014,10.0147,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EU27_2020,2015,9.1682,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EU27_2020,2016,7.6545,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EU27_2020,2017,7.1793,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EU27_2020,2018,7.3928,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EU27_2020,2019,7.8801,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EU27_2020,2020,6.9139,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EU27_2020,2021,6.6212,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EU27_2020,2022,16.3842,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EU27_2020,2023,20.6296,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,EU27_2020,2024,14.7161,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,FI,2013,10.6,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,FI,2014,10.06,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,FI,2015,8.54,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,FI,2016,7.15,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,FI,2017,8.21,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,FI,2018,10.6206,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,FI,2019,12.2540,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,FI,2020,9.0647,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,FI,2021,10.8100,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,FI,2022,32.2100,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,FI,2023,26.2522,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,FI,2024,17.8369,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,FR,2013,11.03,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,FR,2014,10.36,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,FR,2015,9.58,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,FR,2016,7.92,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,FR,2017,7.6892,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,FR,2018,7.8003,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,FR,2019,8.4896,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,FR,2020,7.4488,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,FR,2021,7.5368,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,FR,2022,15.1082,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,FR,2023,20.9629,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,FR,2024,16.0541,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,GE,2018,5.9300,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,GE,2019,6.3814,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,GE,2020,5.8773,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,GE,2021,4.7814,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,GE,2022,6.6255,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,GE,2023,8.9229,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,GE,2024,8.1665,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,HR,2013,12.6945,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,HR,2014,11.408,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,HR,2015,10.6853,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,HR,2016,8.9766,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,HR,2017,6.7104,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,HR,2018,6.9596,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,HR,2019,8.1402,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,HR,2020,7.4890,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,HR,2021,7.6287,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,HR,2022,15.0569,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,HR,2023,17.8611,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,HR,2024,14.5556,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,HU,2013,10.9417,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,HU,2014,10.6814,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,HU,2015,9.7137,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,HU,2016,8.3145,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,HU,2017,6.6198,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,HU,2018,6.2832,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,HU,2019,7.5669,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,HU,2020,6.8846,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,HU,2021,5.7752,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,HU,2022,15.5092,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,HU,2023,28.7324,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,HU,2024,16.6650,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,IE,2013,10.81,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,IE,2014,10.45,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,IE,2015,10.08,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,IE,2016,8.02,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,IE,2017,8.28,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,IE,2018,8.4888,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,IE,2019,8.6496,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,IE,2020,6.9149,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,IE,2021,7.9979,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,IE,2022,17.0304,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,IE,2023,19.3039,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,IE,2024,15.7532,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,IT,2013,10.53,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,IT,2014,9.58,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,IT,2015,9.12,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,IT,2016,8,,
