DATAFLOW,LAST UPDATE,freq,product,currency,unit,indic_en,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,IT,2017,6.88,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,IT,2018,7.3072,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,IT,2019,8.2732,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,IT,2020,7.2576,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,IT,2021,6.3074,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,IT,2022,19.6360,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,IT,2023,24.4886,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,IT,2024,14.5255,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LI,2014,12.6325,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LI,2015,14.1776,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LI,2016,12.098,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LI,2017,10.0577,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LI,2018,9.4743,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LI,2019,10.5164,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LI,2020,11.1037,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LI,2021,9.7335,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LI,2022,21.7392,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LI,2023,24.3650,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LI,2024,22.8941,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LT,2013,12.2335,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LT,2014,11.4979,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LT,2015,7.79,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LT,2016,7.45,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LT,2017,6.7,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LT,2018,7.9858,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LT,2019,7.7945,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LT,2020,5.1462,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LT,2021,7.2236,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LT,2022,28.9637,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LT,2023,21.0254,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LT,2024,11.0455,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LU,2013,14.05,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LU,2014,11.72,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LU,2015,10.71,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LU,2016,9.49,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LU,2017,8.85,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LU,2018,8.7517,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LU,2019,9.1746,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LU,2020,8.3124,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LU,2021,7.6947,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LU,2022,20.4714,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LU,2023,32.1282,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LU,2024,19.2582,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LV,2013,9.9393,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LV,2014,9.24,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LV,2015,9.16,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LV,2016,6.96,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LV,2017,7.09,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LV,2018,7.9387,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LV,2019,8.2971,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LV,2020,6.8146,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LV,2021,6.0871,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LV,2022,19.4280,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LV,2023,28.4214,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,LV,2024,14.9415,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,MD,2015,7.8018,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,MD,2016,7.1186,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,MD,2017,7.2927,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,MD,2018,6.7206,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,MD,2019,7.3501,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,MD,2020,7.3980,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,MD,2021,5.1641,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,MD,2022,21.0460,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,MD,2023,38.5990,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,MD,2024,15.6777,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,MK,2013,10.6339,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,MK,2014,10.2127,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,MK,2015,9.6187,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,MK,2016,6.2787,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,MK,2017,7.2189,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,MK,2018,7.5093,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,MK,2019,8.9718,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,MK,2020,6.7857,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,MK,2021,6.5666,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,MK,2022,25.1788,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,MK,2023,18.2617,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,MK,2024,13.3400,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,NL,2013,8.39,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,NL,2014,8.12,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,NL,2015,7.59,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,NL,2016,6.29,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,NL,2017,5.89,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,NL,2018,6.0849,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,NL,2019,6.1856,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,NL,2020,5.3364,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,NL,2021,5.7612,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,NL,2022,14.9381,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,NL,2023,18.3058,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,NL,2024,11.5488,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,PL,2013,10.0622,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,PL,2014,10.296,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,PL,2015,10.238,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,PL,2016,7.3637,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,PL,2017,7.4212,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,PL,2018,8.2532,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,PL,2019,9.3669,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,PL,2020,7.9949,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,PL,2021,7.5342,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,PL,2022,20.5441,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,PL,2023,28.5552,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,PL,2024,19.9521,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,PT,2013,11.46,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,PT,2014,11.63,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,PT,2015,11.42,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,PT,2016,9.24,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,PT,2017,7.52,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,PT,2018,7.4048,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,PT,2019,8.6291,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,PT,2020,7.3083,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,PT,2021,6.2999,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,PT,2022,18.6612,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,PT,2023,19.6119,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,PT,2024,13.0233,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,RO,2013,5.7502,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,RO,2014,5.9185,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,RO,2015,5.7488,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,RO,2016,5.3676,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,RO,2017,7.1021,e,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,RO,2018,7.1824,e,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,RO,2019,8.6020,e,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,RO,2020,8.1700,e,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,RO,2021,6.5180,e,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,RO,2022,23.0398,d,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,RO,2023,16.1862,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,RO,2024,13.0717,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,RS,2013,10.5336,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,RS,2014,10.3881,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,RS,2015,12.6573,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,RS,2016,8.4032,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,RS,2017,8.6168,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,RS,2018,8.9075,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,RS,2019,10.8464,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,RS,2020,10.0742,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,RS,2021,7.9192,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,RS,2022,10.2278,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,RS,2023,12.9071,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,RS,2024,14.3586,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SE,2013,12.7947,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SE,2014,11.3934,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SE,2015,10.0313,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SE,2016,7.9259,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SE,2017,9.0836,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SE,2018,11.3949,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SE,2019,8.7462,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SE,2020,8.4111,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SE,2021,12.4196,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SE,2022,31.8052,e,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SE,2023,25.3131,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SE,2024,18.9442,b,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SI,2013,12.38,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SI,2014,10.64,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SI,2015,8.93,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SI,2016,8.18,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SI,2017,7.19,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SI,2018,7.6043,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SI,2019,8.5024,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SI,2020,6.8561,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SI,2021,7.0634,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SI,2022,17.4890,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SI,2023,21.6889,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SI,2024,14.7364,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SK,2013,9.88,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SK,2014,9.91,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SK,2015,9.29,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SK,2016,8.11,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SK,2017,7.4748,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SK,2018,7.6680,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SK,2019,9.1350,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SK,2020,8.1430,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SK,2021,7.2580,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SK,2022,16.1410,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SK,2023,26.8480,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,SK,2024,19.3280,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,TR,2013,8.2623,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,TR,2014,6.555,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,TR,2015,7.5261,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,TR,2016,6.6187,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,TR,2017,5.0315,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,TR,2018,4.7541,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,TR,2019,5.7577,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,TR,2020,5.6665,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,TR,2021,4.2581,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,TR,2022,14.5607,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,TR,2023,14.4002,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,TR,2024,8.7579,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,UA,2017,7.2733,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,UA,2018,6.8203,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,UA,2019,7.1643,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,UA,2020,4.2910,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,UA,2021,6.0352,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,UK,2013,9.3555,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,UK,2014,9.8504,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,UK,2015,9.4236,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,UK,2016,7.6422,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,UK,2017,6.5778,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,UK,2018,6.8814,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,UK,2019,7.2799,,
ESTAT:TEN00118(1.0),21/05/25 23:00:00,A,4100,EUR,GJ_GCV,MSIND,UK,2020,6.9937,,
